"[-297.49798138 -257.53169011 -118.04760651 ..., -284.98397218 -315.59698326
 -352.39170094]","[  88.54706345   77.46195274   24.35002452 ...,   86.84736714  104.05538381
  103.42754545]","[ -4.17808021   6.27084185  10.58693968 ...,  -9.38718285 -14.83066981
  -9.35297033]","[ 26.7264571   29.50907765   8.89455029 ...,   2.3123192    4.28402632
  -6.16375233]","[  0.07354688   6.34612658  16.92582665 ..., -13.78456955 -11.10529101
  -6.74151304]","[ 13.65867064   9.2397237   17.1478405  ...,  -7.87528085  -3.46891025
  -1.02509977]","[ 20.56008133  15.90507528   7.27118445 ...,   3.11252023  -2.79264299
  -0.37286293]","[ 13.15729627  20.16123164  16.92618768 ...,   5.46822091   4.31924491
   3.50106189]","[ -4.85662533   0.14285719   6.00746689 ..., -23.65327788 -14.11830339
 -11.29454631]","[ -2.4162213    0.22042369   9.23690065 ...,  -9.31688349 -10.6440374
  -9.46556178]","[ 1.58738119  2.52516148  4.29196048 ..., -3.41649929 -4.17397216
 -7.65802205]","[  8.53170402  13.79296736  12.51265531 ...,  -3.44179213 -11.03237996
 -11.52413709]","[ 7.800323    1.06599653  1.36656337 ...,  5.14483321  2.07591023
  4.80716913]","[  8.58308341   9.95998534  12.0863164  ...,  10.64544652  10.46642612
   6.86208885]","[-2.22035263 -4.13126426 -9.31296522 ..., -5.06213366 -2.3413583
 -4.07164934]","[ 4.33768889  0.28879512  0.3489977  ...,  2.80866626 -1.34934094
 -1.65773507]","[ 5.98104076  0.56499333  4.41456366 ..., -1.29750169  7.06455968
  6.45056578]","[  9.90458238  10.4187264    4.08300187 ...,  -1.35688712  -6.2872397
  -5.01088036]","[ -0.95869333   1.06819128  -3.6873214  ...,  12.47033803   6.41339218
   3.73553284]","[  5.06406243  11.84540448  -1.22240087 ...,   9.55052044  11.12761303
   9.91862354]"
"[-385.9250083  -294.01912892 -127.67181831 ..., -247.83788647 -196.83631326
 -213.4804647 ]","[ 108.40778817  154.33183885  123.70637257 ...,  153.16967926  143.24111868
  131.07135079]","[ 56.87787689  35.82195057   4.53798575 ...,  40.00252974  21.75088441
  13.39251236]","[ 34.61688429  26.7845086   35.3985308  ...,  46.14274599  46.4778017
  43.93335791]","[ 33.0389519    4.60087878  -6.73325314 ...,   7.22714322  10.63143916
  13.29145693]","[ 26.62288025   3.22064603   5.63953181 ...,  -3.46011047   9.7516734
  17.56098817]","[ 15.52680841  11.89479723   0.17246043 ...,  -3.35937354   1.97776443
   8.13937168]","[ 7.2063972  -1.83104203  1.53189548 ..., -2.09296928  0.88861852
  2.02256952]","[  1.86048937  -4.85565811 -11.44042715 ..., -11.38187087 -14.14747992
  -9.69117767]","[ 0.80228347  0.87084546 -7.96333842 ..., -5.69954003 -5.97588927
 -4.38455951]","[ 6.5780862   4.51127605 -3.69623354 ..., -2.57007536 -6.1052262
 -8.08713896]","[ 12.97544185   5.93048731   2.12123812 ...,  -0.56946327   1.42824726
  -0.26783491]","[ 10.76654213   6.86763922   1.42812266 ...,  -5.61445885  -6.25544045
  -9.35967508]","[  4.14533976  11.04205963   0.27934032 ...,  -5.14641505 -13.21837287
 -21.10649527]","[  3.41202962  10.84873844   2.08512248 ...,   0.03673875  -5.18677683
 -10.89752601]","[ 8.56135658  5.06004744  6.97029638 ...,  6.87008951  1.75120751
 -0.6639735 ]","[ 13.16902624   7.24672432   1.6968532  ...,   3.50552642   1.43720684
   1.49693728]","[ 10.07949166   8.06422801  10.85874969 ...,   2.85635209   3.32790615
   4.00972519]","[ -2.01614909  -2.56873329 -10.62181997 ...,   6.75239285   4.22448064
   4.24669952]","[ -9.04535383  -5.96155744 -10.03575061 ...,  14.81002244  11.22891476
   7.60742574]"
"[-158.06594818 -147.45504058 -166.88599635 ..., -155.11628897 -137.62920857
 -140.07368121]","[ 144.10964189  133.24618156  124.30608283 ...,  152.93789305  142.06895844
  130.27708562]","[  3.79497056  11.67277397  20.43825179 ...,  -4.44754569   4.58805575
   9.7770709 ]","[ 14.33938951  23.7311508   39.81313319 ...,  26.39878089  23.80781837
  20.40037965]","[ -7.22438895  -7.70932173   0.77060955 ...,  21.17909023   7.88994329
   0.18800233]","[  0.22163609   1.68603655  -1.5797453  ..., -12.31397462  -1.30701178
   2.74558827]","[ 19.98617995  22.21725752  24.21554804 ...,  14.35661483   5.13684267
   7.06679957]","[  9.16087858   5.73364177  -4.25378955 ...,  14.31608327  24.48862626
  24.71889629]","[  3.33416498   3.22110675   1.49263199 ...,  34.65417903  24.93792691
  19.04030096]","[ 30.59117439  31.49647938  26.20818654 ...,  13.51331125  16.1607027
  17.0473051 ]","[ -5.81986246e-04  -1.89819060e+00  -3.17347707e+00 ...,  -1.93827481e-01
  -1.03824281e-01   1.59216694e+00]","[ 14.52814581  16.70933827  14.10818514 ...,  16.73795698  12.10150311
   9.67858784]","[ 12.10689241   8.82026215   0.15732854 ...,  -0.9147004    2.15175094
  -1.08041644]","[-1.17776514  1.36234944  7.15096236 ...,  2.20944978  0.90935343
  2.67872069]","[-13.08161439 -11.66505646 -10.31893248 ...,  -9.71171092   3.6518593
   5.0293446 ]","[ 12.34523137  12.46407476  16.93711538 ...,  24.99042646  16.14320448
  10.54599826]","[ -1.36342096   2.93002692  11.38497205 ...,   6.852565     2.78497731
  -0.0114692 ]","[ 21.58776024  25.41428104  30.21002622 ...,   4.15247577   3.9508142
   7.38542393]","[ 14.55318149  14.54966416  11.76289451 ...,   1.3691096   -0.47876031
  -0.86882328]","[  9.89230964  11.94299773   6.74159196 ...,  -4.99509395  -1.98442904
  -1.9428133 ]"
"[-161.81887737 -117.46848804 -118.52518317 ..., -143.78517878 -139.54308106
 -155.88514409]","[ 160.27207213  132.58520262  116.07331692 ...,  127.43459176  135.11032478
  136.19816807]","[  7.71407606  11.52577168  10.39073949 ...,   2.3669711    2.53579706
   1.57965386]","[ 16.31894654  21.46253263  29.88726752 ...,  34.60351455  23.0531275
  12.00506509]","[ -2.50264701   5.53097032  12.57473482 ...,  10.43495349  -0.90528329
  -9.42611389]","[ 4.05664078  0.45301322  3.15654469 ...,  2.83708458  2.43012698
 -0.26387267]","[ 13.43249657  12.87490457  11.92967058 ...,  24.28343376  24.27664915
  22.04495828]","[ 9.74801044  9.20689202  8.77377359 ...,  2.54360526  4.85231298
  7.50795999]","[ 22.37222928  21.12480429  18.63196998 ...,   4.8363038    7.00948301
  12.0795898 ]","[ 19.19961155  14.7974574   14.9548132  ...,  33.21508568  30.51908023
  27.18403294]","[ 10.8598542   16.2821528   22.67434059 ...,   1.17690754   2.94763373
   0.18021763]","[ 7.59098921  7.38527063  9.79890965 ...,  7.76329854  8.98248364
  9.73752757]","[-8.42464032 -8.1672263  -4.41481076 ..., -6.94103088  1.61035024
  6.40399454]","[ 2.38625954  1.97309274  0.69797516 ..., -2.43347071 -0.16029524
  1.49268633]","[ -4.16098618  -8.18331407 -10.85040615 ..., -13.82179238 -13.48417628
 -13.37918057]","[  3.14948728   9.11444153  10.32974823 ...,  13.34544084   7.81584568
   5.28023628]","[ -6.74103905  -6.29483484  -3.76223015 ...,  12.55597219   8.73730913
   5.5655172 ]","[ 13.74391291  13.74220551  13.8342664  ...,  28.02860879  22.43358354
  16.68424873]","[ 13.29124995  12.61156475   4.75334003 ...,  18.03275178  21.65849071
  23.38243129]","[ 13.73155661  17.18362597  16.885678   ...,  13.28716988   9.57497584
   2.98284786]"
"[-515.51670563 -515.51670563 -515.51670563 ...,  -13.26343627  -57.92110234
 -109.1908092 ]","[ -4.08699075e-14  -4.08699075e-14  -4.08699075e-14 ...,   7.39402001e+01
   8.27544751e+01   9.15309114e+01]","[  1.01990709e-14   1.01990709e-14   1.01990709e-14 ...,   2.71499895e+01
   2.34539924e+01   2.07645350e+01]","[ -7.17214470e-15  -7.17214470e-15  -7.17214470e-15 ...,   3.98215807e+01
   2.64207116e+01   2.01538032e+01]","[  9.53038028e-15   9.53038028e-15   9.53038028e-15 ...,   2.06553195e+01
   1.37969231e+01   8.76056073e-01]","[  4.12991577e-15   4.12991577e-15   4.12991577e-15 ...,   1.88351322e+01
   2.91218947e+01   2.40286766e+01]","[  3.14772926e-14   3.14772926e-14   3.14772926e-14 ...,   1.10786673e+01
   1.44958469e+01   8.09657080e+00]","[ -3.70054064e-14  -3.70054064e-14  -3.70054064e-14 ...,   7.52743213e+00
   8.57749661e+00   6.07696210e+00]","[  3.62234867e-14   3.62234867e-14   3.62234867e-14 ...,   7.38176084e+00
   6.93465534e+00   2.72695977e+00]","[ -9.64436753e-15  -9.64436753e-15  -9.64436753e-15 ...,   1.04287548e+01
   1.75706485e+01   2.23302830e+01]","[  1.08359081e-14   1.08359081e-14   1.08359081e-14 ...,   4.17498018e+00
   6.43189814e+00   9.96070525e+00]","[ -5.93823689e-15  -5.93823689e-15  -5.93823689e-15 ...,   1.29455192e+01
   1.11179792e+01   1.17460125e+01]","[  6.83161174e-14   6.83161174e-14   6.83161174e-14 ...,   2.82909398e+00
   4.94540477e+00   4.30621539e+00]","[ -5.02607927e-14  -5.02607927e-14  -5.02607927e-14 ...,   3.41109262e+00
   4.07127501e+00   3.71213381e+00]","[  3.00560392e-14   3.00560392e-14   3.00560392e-14 ...,   1.50631444e+00
   3.25818625e+00   3.91684175e+00]","[  9.93489980e-14   9.93489980e-14   9.93489980e-14 ...,   1.34760345e+00
   7.07132218e+00   5.37498856e+00]","[ -4.27872917e-14  -4.27872917e-14  -4.27872917e-14 ...,  -7.05621834e+00
  -2.99558131e+00   2.51677595e+00]","[ -5.83391523e-14  -5.83391523e-14  -5.83391523e-14 ...,  -1.41004471e+00
  -3.86257647e-01   4.11668137e+00]","[  4.08262980e-15   4.08262980e-15   4.08262980e-15 ...,  -1.12309002e+01
  -4.64455071e+00   1.58002215e+00]","[  2.82121318e-14   2.82121318e-14   2.82121318e-14 ...,  -2.32345480e+00
   5.37349416e+00   6.79443061e+00]"
"[-194.6185437  -169.07789947 -174.75219425 ..., -582.18221904 -582.18221904
 -582.18221904]","[  1.28419196e+02   1.30944602e+02   1.34356241e+02 ...,  -2.66453526e-15
  -2.66453526e-15  -2.66453526e-15]","[  1.17170028e+01   7.38192192e+00   4.70342368e-02 ...,   5.24983577e-14
   5.24983577e-14   5.24983577e-14]","[  1.18147492e+01   1.23854723e+01   1.48449852e+01 ...,  -3.46389584e-14
  -3.46389584e-14  -3.46389584e-14]","[  3.05501690e+01   3.06230856e+01   2.86273713e+01 ...,   1.89360037e-14
   1.89360037e-14   1.89360037e-14]","[  1.29792181e+01   1.35088799e+01   1.45899142e+01 ...,  -4.79616347e-14
  -4.79616347e-14  -4.79616347e-14]","[  1.09805329e+01   1.19256218e+01   1.67719211e+01 ...,   2.82917752e-14
   2.82917752e-14   2.82917752e-14]","[  1.35872732e+01   8.24259241e+00   6.82810903e+00 ...,  -4.70734562e-14
  -4.70734562e-14  -4.70734562e-14]","[  1.02217317e+01   1.01978881e+01   9.61010527e+00 ...,   3.38830675e-14
   3.38830675e-14   3.38830675e-14]","[  1.54323907e+01   1.40009999e+01   1.24768126e+01 ...,  -9.76996262e-15
  -9.76996262e-15  -9.76996262e-15]","[ -2.02496810e+00  -2.27453586e+00  -1.65663651e-01 ...,   2.13070713e-15
   2.13070713e-15   2.13070713e-15]","[  8.38230448e+00   1.02202577e+01   8.70346270e+00 ...,   3.55271368e-15
   3.55271368e-15   3.55271368e-15]","[  7.97508076e+00   7.95143493e+00   8.09311270e-01 ...,   6.29754353e-14
   6.29754353e-14   6.29754353e-14]","[  2.54156567e+01   2.49785712e+01   2.18861557e+01 ...,  -4.17443857e-14
  -4.17443857e-14  -4.17443857e-14]","[  6.62022991e-01  -3.74889653e+00  -1.07289887e+01 ...,   2.37801522e-14
   2.37801522e-14   2.37801522e-14]","[  1.53700852e+01   1.46178472e+01   1.19427861e+01 ...,   1.09245946e-13
   1.09245946e-13   1.09245946e-13]","[ -2.89170099e+01  -2.24223176e+01  -1.10955102e+01 ...,  -5.00841523e-14
  -5.00841523e-14  -5.00841523e-14]","[ -6.20101322e+00  -3.99553807e+00   2.43793134e+00 ...,  -6.03961325e-14
  -6.03961325e-14  -6.03961325e-14]","[ -1.15359221e+01  -3.58731563e+00   4.28358985e+00 ...,   5.92995165e-15
   5.92995165e-15   5.92995165e-15]","[ -2.72195632e-02   6.95835972e-01  -7.48415082e-01 ...,   3.73034936e-14
   3.73034936e-14   3.73034936e-14]"
"[-148.62170153 -118.65017333 -135.0639348  ..., -250.40067692 -199.14148124
 -208.46994468]","[ 109.38900718  113.70305029  118.86003775 ...,  153.66874956  124.85368504
  115.98457968]","[ 38.68705666  41.65726755  44.68563965 ...,  35.13999563  23.07821527
  16.83177682]","[-16.16903547 -11.5013319    2.05242736 ...,  41.33175745  29.8440067
  23.56449933]","[ -3.95079293  -8.25027193  -3.35720504 ...,   8.32686156  11.92850749
  11.93698263]","[ 16.72055453  11.35463263   5.37747766 ...,  23.31361772  17.32728295
  14.86396505]","[ 8.65259823  3.02463821 -4.9481649  ...,  6.19804324  6.87313107
  7.43431408]","[ 21.43548404  19.23511268  15.29767755 ...,  13.67727286  15.60820022
  16.01570583]","[ -3.60911414  -1.26555645   2.6772237  ...,  17.31195062  13.45570973
   9.53778329]","[  8.28028708   5.85287806   7.52231647 ...,  26.24044314  22.91645786
  18.18910051]","[  1.71930407  -0.42812447   1.94585568 ...,  29.24708872  14.38528251
   6.65677579]","[ -1.4951323   -3.33785898   3.17968015 ...,  25.14323299  20.78565328
  15.25646084]","[  3.45280977  -1.40702128  -4.34199094 ...,   8.27269624  11.1848211
   8.90982542]","[ 14.66026432  12.60024445   6.8968428  ...,   6.56721432   9.43807595
   7.32911161]","[-9.23495996 -6.06887733 -4.08314297 ..., -9.0741347  -3.16006829
 -1.63253388]","[-9.74516442 -7.06816226 -3.7886874  ..., -0.24556805  2.45128916
  4.67425079]","[-7.7379641  -7.7923577  -9.35381114 ..., -7.79403975 -6.09603564
 -3.07417261]","[-0.4255228   1.2572763   0.48019548 ...,  2.90319981 -0.82829341
  1.62836475]","[-7.0577537  -4.79829168 -5.01925967 ..., -1.1735556  -3.03172862
 -2.59042564]","[-2.62246995 -2.44106366 -2.90254171 ...,  6.29714344  7.36383265
  6.46317904]"
"[-240.79007315 -253.64869484 -320.15423541 ..., -345.30893791 -347.28806166
 -363.62337857]","[ 143.82949883  160.56659211  178.917763   ...,  132.14483026  126.80783868
  109.46523737]","[  9.39952292  25.74831478  79.61697506 ...,  16.82367309   9.75445194
   4.44071477]","[ 25.03924154  30.03460376  18.26888417 ..., -31.86145168 -34.42182965
 -32.353139  ]","[ 2.71254581  8.87490202  0.24729627 ..., -7.27728919 -5.59993548
 -5.38312249]","[-10.95345678 -10.66496942  -5.99839442 ...,  17.84363886  17.13158876
  13.23951674]","[ -2.47458804  -2.12410368  -9.56240944 ...,  12.353489     7.06841136
   3.83994403]","[-5.22457938 -5.93067489 -8.3400817  ...,  3.11734599 -3.01422271
 -3.40833569]","[-13.91560295 -14.83433681  -5.45329403 ...,   6.38869569   2.43766747
   2.50546868]","[-5.85049252 -5.26600941 -4.19587045 ...,  6.25583304  4.32060287
  3.42805245]","[-8.52558818 -7.09644069 -2.22517452 ..., -3.49470206 -5.85267446
 -7.57451937]","[  1.65747292   2.2030838    3.56209186 ...,  -4.7636916   -9.21003081
 -11.71354599]","[ 13.54383543  16.32880987   8.24768334 ...,   6.93401398   4.03317117
   2.84151881]","[  7.35878392   7.10684277   7.74395673 ...,  11.3810837   14.39302454
  17.32756219]","[ -5.09730793  -1.42804124   6.60260664 ...,   3.01701543   6.65929744
  11.11912177]","[ 13.92413519  12.95247751   4.93378453 ...,  -0.16192149  -5.39036217
  -5.69762425]","[-13.64741163 -10.16297503  -0.13846906 ...,   5.65538668  -5.70398864
 -10.60461695]","[ 9.31331175  7.27558988 -3.81311966 ...,  4.49188794  0.06250234
 -1.65859909]","[-1.4337464  -1.09856661 -5.86267664 ..., -6.26868768  0.51749092
  5.29054742]","[ -3.88049635  -7.0578391  -10.3171549  ..., -11.12533394  -3.56311517
   0.8354532 ]"
"[ -90.02291764  -69.83398521  -88.97403327 ..., -127.60210556 -149.50966813
 -188.34242642]","[ 29.29402555  14.44490038  -4.45182052 ...,  33.02783709  38.95266702
  59.94228701]","[ 18.40912152  11.38197875  -5.55956531 ...,  54.03355602  51.36393455
  42.54491079]","[ 47.96563523  58.13867358  66.38752743 ...,  39.39265435  32.64778612
  18.2560589 ]","[-10.53239529  -1.71380456   9.09455705 ...,   8.14559483   6.02063871
  -0.59603367]","[ 13.85345297  19.58417572  32.90177493 ...,   3.43604432   0.35129301
  -2.09867669]","[ -1.19218771   5.11787256  20.7523964  ...,  -7.57329072  -8.89212375
 -11.00787319]","[  2.55202548   3.69077482  12.50338436 ...,   1.11801012   1.20571607
  -7.44553738]","[  3.0377777    7.91583946  17.12010326 ...,  -1.49442525  -4.71669305
 -10.85530082]","[-1.80676996  0.0531865  -0.56640154 ...,  6.24635651 -0.33108468
 -6.51754961]","[-11.57166901 -12.28585297  -8.63966085 ..., -15.52705378 -17.12856063
 -14.94891524]","[ 1.38309864 -2.084582    0.40696126 ...,  0.67991655  3.38285501
  1.26079079]","[  7.82660961  12.93383205  16.81257296 ...,  -6.49868044  -8.60112848
  -6.53862972]","[ 16.78564295  18.06024741  11.81280724 ...,  13.01626272  13.37100047
   9.97666724]","[ 7.68920526  4.18188912 -4.36751595 ..., -0.44933838 -0.19300973
  0.56095033]","[  8.44036425   5.39382134   6.1188258  ...,  10.60328179   6.89536515
   9.69954975]","[ -1.34112628  -0.40760759  -5.67405581 ...,  14.69620108   9.29466166
   4.85427942]","[  9.25032533   6.7220927    2.68680403 ...,  23.20470731  23.24379736
  20.09530308]","[-10.08469214 -18.99523712 -19.23061742 ...,   1.99905176   3.57143712
   6.73705249]","[-10.9656633  -11.16290369  -8.67871581 ...,  -2.52387848   7.23441721
  13.22453666]"
"[-410.77891067 -414.93698509 -369.981567   ..., -306.2602365  -233.07443481
 -235.60252332]","[ 147.37522721  159.84307657  196.59720428 ...,  211.34090642  203.47337533
  188.54415079]","[ 36.91350211  49.68578403  41.39321781 ...,   5.39213156  15.11250687
  21.67095145]","[ 36.24248557  39.22395407  25.03990777 ...,   2.64063005   7.74329219
   6.34878653]","[  6.32036648  13.77841424   7.8625813  ..., -19.63906903 -19.90035498
 -19.5056109 ]","[  5.54143212   6.50658327 -14.74633727 ..., -26.2980327  -21.30183804
 -17.68637315]","[  2.53428659   0.04882813 -11.51730067 ..., -21.88172963 -25.78820399
 -21.08280946]","[ -8.06634845  -7.61847322  -5.73312073 ..., -16.89658843  -8.99980381
  -3.67645359]","[-1.08778619 -2.43641981 -8.49871985 ...,  0.99390832  1.25994126
  2.3286292 ]","[-15.15837189 -12.22415105  -1.5594575  ...,   4.43002179   9.39652884
   9.43764544]","[-2.50651879 -6.68702696 -2.42954088 ...,  1.7203837   2.25695575
  1.71522544]","[  4.48179222  -2.75777435 -18.40664957 ...,   9.75600199   9.50552617
   6.43637257]","[ -6.23877812 -10.62395477 -12.3571674  ...,  -6.74621642  -7.4251806
  -6.48841884]","[-10.26378321  -9.6457395   -4.11775395 ..., -25.76239467 -17.74490682
  -8.87668037]","[ -7.41953129  -6.07599848   1.51980484 ..., -20.63792251 -18.08824232
 -12.02553387]","[ 8.80435021  4.4579778   2.56188314 ..., -2.04707883 -1.55030716
 -2.51819481]","[ 8.03239985  4.39537477 -2.77145085 ...,  7.93133535  2.52049978
 -2.93708407]","[ -1.60396822  -0.65488557  11.30702902 ...,  -7.60136193  -3.45055388
  -1.93193916]","[ -0.11349378  -0.36757913   2.89265534 ..., -13.16542353 -11.27586232
  -7.84637518]","[ -0.15440729  -6.07720971 -28.78603343 ...,  -8.513773    -6.7904615
  -5.93314987]"
"[-162.83237565 -172.98379386 -263.83884727 ..., -314.67975748 -308.15036006
 -332.40477186]","[  82.85312018   89.29420501  109.63324413 ...,  175.32608867  150.23563725
  135.01906543]","[-31.44719684 -26.7155514   -6.96339165 ...,  19.2207864   24.37411591
  32.67947078]","[  9.1950022   14.77313007  28.10243718 ...,  18.19560769  31.85398107
  36.94525739]","[-24.44698394 -23.08028382 -10.28010968 ...,  16.11019408  10.20518551
  10.94853391]","[ 10.33539809  12.07374752  15.98339269 ...,  12.28013011  13.29867934
   7.90550133]","[ 21.63648787  21.31627398  20.73710054 ...,  12.01145483   9.88457216
   3.94110597]","[ 37.04414282  39.0054703   38.61629981 ...,  16.58773126  13.09584689
   5.23406855]","[ 25.06075034  27.5223573   29.08620463 ...,  17.40898419  10.6764904
   6.0656684 ]","[  6.03673889   7.60488236   7.43526948 ...,   6.30407868   8.16380844
  12.11903565]","[-4.06437079 -3.99195145 -8.27201411 ..., -0.20795753 -5.63609395
 -3.75053399]","[ -5.70573509  -5.74604469  -8.53382252 ...,  -8.77523016 -18.72399454
 -21.53488776]","[  8.90781417  11.69365099  16.77361473 ...,  -2.75246459  -6.05729864
 -14.02109247]","[ 28.68655989  31.52894358  38.12099075 ...,  14.58918919  10.23377011
  -2.01342143]","[ 5.68610081  6.56867911  7.75640335 ..., -2.57620207 -6.14852901
 -8.67052623]","[  9.18504088   5.34421365  -6.62355024 ..., -16.22456797 -12.89278656
  -7.37971367]","[ 17.12289343  16.11521355  15.02456676 ...,   2.2703128   -2.50391776
  -3.62950555]","[ 8.67209858  6.50137901  7.50100129 ..., -6.06960667 -4.38464027
 -3.48459877]","[-23.80937893 -27.49196614 -30.02540496 ..., -20.67715353 -15.54020381
 -12.45628683]","[ 4.46458887  0.82487831 -9.52885005 ..., -8.7879769  -9.79243877
 -9.20284264]"
"[-163.91824435 -184.96650568 -313.6811074  ..., -318.7476461  -236.94707551
 -247.21931992]","[ 107.65538275  112.41128956  131.60356409 ...,  138.62018984  132.55420571
  128.57143279]","[ 15.18539597  18.04285178  29.59467442 ...,  41.61037049  29.56186794
  26.32838393]","[ 26.57172977  28.49803287  30.25180485 ...,  29.10472348  34.12611636
  29.72337603]","[ 14.73553     16.35690513  16.3800164  ...,  10.87051215  -5.89552325
  -9.32632667]","[ 21.07846999  22.87437682  21.42302936 ...,  25.87147931  12.09316478
   6.58431107]","[ 14.01765875  17.59269737  25.59341204 ...,  31.09830163  23.83782505
  18.94170321]","[ 15.793011    19.41334596  27.04410706 ...,  34.91467249  26.26319906
  19.09638589]","[  5.76689734   9.02132164  19.40913619 ...,  16.80009693  12.39868327
   8.95382952]","[  2.20050842   3.87424527   6.44896218 ...,  10.85067262  13.06513255
  11.30930005]","[-3.68291371 -2.20257928  3.22353976 ..., -6.03056814 -8.32124316
 -8.4975782 ]","[  9.2666471    9.90472744   7.17028274 ..., -11.13272268  -8.17396238
  -8.7808619 ]","[  2.47273826   4.7671385   11.10553715 ...,  10.75690264   3.88242606
  -0.30494036]","[ 19.52086507  23.56082674  34.4432647  ...,  43.69532734  26.61187136
  20.14137483]","[ -4.43025423   0.03919893  12.88420136 ...,  13.73964197   2.61752873
   0.79929975]","[ 10.13097807  13.3949066   18.06864244 ...,  -4.95383867  -0.82849501
  -0.09338114]","[ -3.55763251  -0.47732372   8.83978752 ...,  13.69039798   8.2486777
   5.83600321]","[ -0.61225637  -0.10439974  -6.23189094 ..., -10.54916024  -6.59441365
  -5.80698373]","[ -1.29991569  -1.01288591  -6.66010711 ..., -30.76550992 -15.72043757
 -10.06016284]","[ 7.17160444  8.00864047  3.04396524 ...,  2.20377307  7.23998331
  7.13934599]"
"[-151.12110972 -104.31003466  -65.21401275 ...,  -26.19624501  -28.99713991
  -48.93832452]","[ 129.22144779  138.84896343  125.04822524 ...,   52.55408708   62.81181891
   82.56309895]","[ 53.96982502  54.64140162  27.63843324 ...,  42.54175855  36.67041179
  33.06562497]","[ 31.27073283  38.66747798  42.90295337 ...,  26.98828951  19.27703226
  19.2194548 ]","[  2.04234547   1.90670921  11.45199712 ...,  17.00682592  13.82351589
  16.35361613]","[  2.77488368   2.35561922  10.83835829 ...,  27.18417095  24.54660812
  23.22082099]","[ -4.85981497  -3.52113492   2.36274404 ...,  18.285236    14.30701428
  14.42861627]","[  6.77035583   8.19460025  12.55593851 ...,  24.2874809   17.62387768
   8.8077123 ]","[ 4.31882308  4.36919421  5.42829047 ...,  7.81934944  4.03441393
  0.3840626 ]","[  6.57730429  12.55250164  15.67905109 ...,  14.62451478  14.247221
  15.81533076]","[ 1.06403072  5.13923585  4.07389965 ...,  0.81456951  1.15497677
 -0.87456357]","[  5.71398368   9.65249669  10.31455938 ...,  10.86252591   8.12943982
   8.58220767]","[ 1.1735849   3.30876944  6.47651067 ...,  9.44497379  6.20001578
  2.29410029]","[  4.02785281   9.2253296   12.14251167 ...,  11.36961026  13.5843278
   6.71274446]","[-13.26743131  -8.96422766  -3.85777573 ...,  -0.43660993   3.97643694
   2.9324871 ]","[-2.71559917 -3.98625573  0.47150347 ...,  5.04481844  9.13964576
  7.34985178]","[-6.7004338  -8.35736347 -6.53702482 ..., -3.57873542  2.94157864
  2.48244099]","[ -6.23320811   0.21241563   4.83632764 ...,   7.69291649  12.40048078
  10.49144069]","[ 1.5728196  -1.52869207 -4.57718077 ..., -7.85155714 -5.6184902
 -6.90823995]","[-4.35010929 -6.16004178  3.76770309 ..., -7.9355768  -3.50218412 -1.656651  ]"
"[-83.37448412 -56.68505613 -78.53850089 ..., -94.04687473 -29.53726765
 -32.7487381 ]","[ 12.42094498   9.84454054   9.3382339  ...,  63.62782334  54.42470361
  60.52473869]","[ 28.52287124  30.61875878  33.31868318 ...,  28.09944077   8.49041778
   4.25747385]","[ 40.65523268  44.73790902  46.46495852 ...,  56.04022256  51.35549296
  47.46179574]","[ 27.74183308  29.49041382  29.60965145 ...,  17.23616252   8.78707962
   3.18696967]","[ 33.32393492  36.37213365  36.22559558 ...,   6.21466224 -10.35227075
 -16.64182411]","[ 16.1975539   14.56209529  18.39781174 ..., -10.09042449 -16.27607595
 -13.96397183]","[ 28.57921939  24.5738121   22.28029784 ...,  10.18799448  13.74561378
  17.6133064 ]","[ 5.72440283  6.09089378  9.88115932 ...,  1.54185449  5.08495148
  6.30960115]","[ 14.96828656  15.90447936  13.99922173 ...,   9.79887169  15.48213629
  13.28302945]","[-0.38915714  2.37553661  7.00392884 ..., -2.41098421  9.399205    8.35654744]","[  3.39480209   9.72145988  16.87052997 ...,   8.40762928  15.06605485
  13.04834442]","[-7.37090696 -4.57413856  1.53860451 ...,  6.07390068  7.32147399
  5.02303673]","[ 6.36407214  7.7496057   9.32075081 ...,  8.39028822  3.87147089
 -1.12082399]","[ 8.37818451  7.12109114  8.19085657 ...,  2.20271807 -3.54280809
 -8.35844631]","[ 3.80724082  5.59380036  5.11020707 ...,  4.74952212  1.94191783
 -0.92343203]","[-13.95432048 -19.06758493 -24.75178039 ...,  -1.98289926   0.5540351
  -1.08929707]","[ -1.64978662  -7.20296705 -13.84829716 ...,   3.37407967  -1.95397165
  -2.88921469]","[ 1.62018123 -2.60793045 -6.58364665 ..., -1.46432685 -3.74175303
 -6.66516753]","[ 11.89219184   8.0759373    3.01699903 ...,   3.63820264   1.16369257
   1.02862886]"
